,0,1
1224,m_3611919_sw_11_060_20180908_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/36119/m_3611919_sw_11_060_20180908_20190209.tif
1225,m_3612054_nw_10_060_20180708_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/36120/m_3612054_nw_10_060_20180708_20190209.tif
1226,m_3612054_sw_10_060_20180708_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/36120/m_3612054_sw_10_060_20180708_20190209.tif
1227,m_3707652_ne_18_060_20180830.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/37076/m_3707652_ne_18_060_20180830.tif
1228,m_3707653_nw_18_060_20181003.tif,https://naipblobs.blob.core.windows.net/naip/v002/va/2018/va_60cm_2018/37076/m_3707653_nw_18_060_20181003.tif
1229,m_3707653_nw_18_060_20181003.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/37076/m_3707653_nw_18_060_20181003.tif
1230,m_3707729_se_18_060_20180826.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/37077/m_3707729_se_18_060_20180826.tif
1231,m_3707729_sw_18_060_20180826.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/37077/m_3707729_sw_18_060_20180826.tif
1232,m_3707737_ne_18_060_20180826.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/37077/m_3707737_ne_18_060_20180826.tif
1233,m_3707737_nw_18_060_20180826.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/37077/m_3707737_nw_18_060_20180826.tif
1234,m_3707746_ne_18_060_20180826.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/37077/m_3707746_ne_18_060_20180826.tif
1235,m_3707746_se_18_060_20180826.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/37077/m_3707746_se_18_060_20180826.tif
1236,m_3707823_sw_17_060_20180827.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/37078/m_3707823_sw_17_060_20180827.tif
1237,m_3707935_sw_17_060_20181018.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/37079/m_3707935_sw_17_060_20181018.tif
1238,m_3707941_se_17_060_20181018.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/37079/m_3707941_se_17_060_20181018.tif
1239,m_3707941_sw_17_060_20180824.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/37079/m_3707941_sw_17_060_20180824.tif
1240,m_3707943_nw_17_060_20181018.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/37079/m_3707943_nw_17_060_20181018.tif
1241,m_3707949_nw_17_060_20180824.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/37079/m_3707949_nw_17_060_20180824.tif
1242,m_3708208_sw_17_060_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wv/2018/wv_060cm_2018/37082/m_3708208_sw_17_060_20181211.tif
1243,m_3708213_ne_17_060_20180712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wv/2018/wv_060cm_2018/37082/m_3708213_ne_17_060_20180712.tif
1244,m_3708213_ne_17_060_20181017.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37082/m_3708213_ne_17_060_20181017.tif
1245,m_3708218_se_17_060_20181023.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37082/m_3708218_se_17_060_20181023.tif
1246,m_3708226_se_17_060_20181030.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37082/m_3708226_se_17_060_20181030.tif
1247,m_3708228_sw_17_060_20181030.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37082/m_3708228_sw_17_060_20181030.tif
1248,m_3708460_nw_16_060_20181023.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37084/m_3708460_nw_16_060_20181023.tif
1249,m_3708701_ne_16_060_20180905_20190221.tif,https://naipeuwest.blob.core.windows.net/naip/v002/in/2018/in_060cm_2018/37087/m_3708701_ne_16_060_20180905_20190221.tif
1250,m_3708701_se_16_060_20180905.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37087/m_3708701_se_16_060_20180905.tif
1251,m_3708701_se_16_060_20180905_20190221.tif,https://naipeuwest.blob.core.windows.net/naip/v002/in/2018/in_060cm_2018/37087/m_3708701_se_16_060_20180905_20190221.tif
1252,m_3708701_sw_16_060_20180905.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37087/m_3708701_sw_16_060_20180905.tif
1253,m_3708701_sw_16_060_20180905_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/in/2018/in_060cm_2018/37087/m_3708701_sw_16_060_20180905_20181211.tif
1254,m_3708704_nw_16_060_20180725.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37087/m_3708704_nw_16_060_20180725.tif
1255,m_3708704_nw_16_060_20180725_20190221.tif,https://naipeuwest.blob.core.windows.net/naip/v002/in/2018/in_060cm_2018/37087/m_3708704_nw_16_060_20180725_20190221.tif
1256,m_3708704_sw_16_060_20180725.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37087/m_3708704_sw_16_060_20180725.tif
1257,m_3708704_sw_16_060_20180725_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/in/2018/in_060cm_2018/37087/m_3708704_sw_16_060_20180725_20181211.tif
1258,m_3708711_ne_16_060_20180725.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37087/m_3708711_ne_16_060_20180725.tif
1259,m_3708711_ne_16_060_20180725_20190221.tif,https://naipeuwest.blob.core.windows.net/naip/v002/in/2018/in_060cm_2018/37087/m_3708711_ne_16_060_20180725_20190221.tif
1260,m_3708711_se_16_060_20180725.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37087/m_3708711_se_16_060_20180725.tif
1261,m_3708712_nw_16_060_20180725.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37087/m_3708712_nw_16_060_20180725.tif
1262,m_3708712_nw_16_060_20180725_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/in/2018/in_060cm_2018/37087/m_3708712_nw_16_060_20180725_20181211.tif
1263,m_3708716_se_16_060_20180919.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37087/m_3708716_se_16_060_20180919.tif
1264,m_3708716_sw_16_060_20180929.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37087/m_3708716_sw_16_060_20180929.tif
1265,m_3708716_sw_16_060_20180929_20190221.tif,https://naipeuwest.blob.core.windows.net/naip/v002/in/2018/in_060cm_2018/37087/m_3708716_sw_16_060_20180929_20190221.tif
1266,m_3708801_ne_16_060_20190912.tif,https://naipeuwest.blob.core.windows.net/naip/v002/il/2019/il_60cm_2019/37088/m_3708801_ne_16_060_20190912.tif
1267,m_3708805_se_16_060_20190914.tif,https://naipeuwest.blob.core.windows.net/naip/v002/il/2019/il_60cm_2019/37088/m_3708805_se_16_060_20190914.tif
1268,m_3708806_ne_16_060_20190912.tif,https://naipeuwest.blob.core.windows.net/naip/v002/il/2019/il_60cm_2019/37088/m_3708806_ne_16_060_20190912.tif
1269,m_3708806_nw_16_060_20190912.tif,https://naipeuwest.blob.core.windows.net/naip/v002/il/2019/il_60cm_2019/37088/m_3708806_nw_16_060_20190912.tif
1270,m_3708806_sw_16_060_20190914.tif,https://naipeuwest.blob.core.windows.net/naip/v002/il/2019/il_60cm_2019/37088/m_3708806_sw_16_060_20190914.tif
1271,m_3708860_nw_16_060_20180929.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37088/m_3708860_nw_16_060_20180929.tif
1272,m_3708860_nw_16_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/il/2019/il_60cm_2019/37088/m_3708860_nw_16_060_20190918.tif
1273,m_3708860_se_16_060_20180929.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37088/m_3708860_se_16_060_20180929.tif
1274,m_3708863_se_16_060_20180802.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37088/m_3708863_se_16_060_20180802.tif
1275,m_3708944_se_16_060_20180917_20190206.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/37089/m_3708944_se_16_060_20180917_20190206.tif
1276,m_3708944_se_16_060_20190916.tif,https://naipeuwest.blob.core.windows.net/naip/v002/il/2019/il_60cm_2019/37089/m_3708944_se_16_060_20190916.tif
1277,m_3708952_ne_16_060_20180917_20190205.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/37089/m_3708952_ne_16_060_20180917_20190205.tif
1278,m_3708953_nw_16_060_20180920_20190205.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/37089/m_3708953_nw_16_060_20180920_20190205.tif
1279,m_3708953_nw_16_060_20190916.tif,https://naipeuwest.blob.core.windows.net/naip/v002/il/2019/il_60cm_2019/37089/m_3708953_nw_16_060_20190916.tif
1280,m_3709350_ne_15_060_20180827_20190206.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/37093/m_3709350_ne_15_060_20180827_20190206.tif
1281,m_3709350_se_15_060_20180827_20190206.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/37093/m_3709350_se_15_060_20180827_20190206.tif
1282,m_3709353_se_15_060_20181022_20190205.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/37093/m_3709353_se_15_060_20181022_20190205.tif
1283,m_3709358_nw_15_060_20180827_20190205.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/37093/m_3709358_nw_15_060_20180827_20190205.tif
1284,m_3709446_ne_15_060_20180721_20190206.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/37094/m_3709446_ne_15_060_20180721_20190206.tif
1285,m_3709446_se_15_060_20180721_20190206.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/37094/m_3709446_se_15_060_20180721_20190206.tif
1286,m_3709560_nw_15_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37095/m_3709560_nw_15_060_20190718.tif
1287,m_3709560_sw_15_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37095/m_3709560_sw_15_060_20190718.tif
1288,m_3709609_se_14_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37096/m_3709609_se_14_060_20190718.tif
1289,m_3709610_nw_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37096/m_3709610_nw_14_060_20190712.tif
1290,m_3709610_sw_14_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37096/m_3709610_sw_14_060_20190718.tif
1291,m_3709660_nw_14_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37096/m_3709660_nw_14_060_20190718.tif
1292,m_3709713_ne_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37097/m_3709713_ne_14_060_20190712.tif
1293,m_3709713_se_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37097/m_3709713_se_14_060_20190712.tif
1294,m_3709714_nw_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37097/m_3709714_nw_14_060_20190712.tif
1295,m_3709714_se_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37097/m_3709714_se_14_060_20190712.tif
1296,m_3709714_sw_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37097/m_3709714_sw_14_060_20190712.tif
1297,m_3709717_se_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37097/m_3709717_se_14_060_20190712.tif
1298,m_3709718_sw_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37097/m_3709718_sw_14_060_20190712.tif
1299,m_3709722_ne_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37097/m_3709722_ne_14_060_20190712.tif
1300,m_3709722_nw_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37097/m_3709722_nw_14_060_20190712.tif
1301,m_3709722_sw_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37097/m_3709722_sw_14_060_20190712.tif
1302,m_3709723_sw_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37097/m_3709723_sw_14_060_20190712.tif
1303,m_3709726_nw_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37097/m_3709726_nw_14_060_20190712.tif
1304,m_3709764_ne_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37097/m_3709764_ne_14_060_20190712.tif
1305,m_3709764_se_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37097/m_3709764_se_14_060_20190712.tif
1306,m_3709809_se_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37098/m_3709809_se_14_060_20190712.tif
1307,m_3709813_ne_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37098/m_3709813_ne_14_060_20190712.tif
1308,m_3709847_nw_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37098/m_3709847_nw_14_060_20190712.tif
1309,m_3709909_sw_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37099/m_3709909_sw_14_060_20190712.tif
1310,m_3709917_nw_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37099/m_3709917_nw_14_060_20190712.tif
1311,m_3709952_sw_14_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37099/m_3709952_sw_14_060_20190712.tif
1312,m_3710017_sw_14_060_20190704.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37100/m_3710017_sw_14_060_20190704.tif
1313,m_3710034_se_14_060_20190704.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37100/m_3710034_se_14_060_20190704.tif
1314,m_3710050_se_14_060_20190704.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37100/m_3710050_se_14_060_20190704.tif
1315,m_3710052_sw_14_060_20190704.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37100/m_3710052_sw_14_060_20190704.tif
1316,m_3710057_nw_14_060_20190704.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37100/m_3710057_nw_14_060_20190704.tif
1317,m_3710124_ne_14_060_20190704.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37101/m_3710124_ne_14_060_20190704.tif
1318,m_3710131_se_14_060_20190704.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37101/m_3710131_se_14_060_20190704.tif
1319,m_3710132_sw_14_060_20190704.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37101/m_3710132_sw_14_060_20190704.tif
1320,m_3710158_sw_14_060_20190709.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ks/2019/ks_60cm_2019/37101/m_3710158_sw_14_060_20190709.tif
1321,m_3710304_ne_13_060_20190921.tif,https://naipeuwest.blob.core.windows.net/naip/v002/co/2019/co_60cm_2019/37103/m_3710304_ne_13_060_20190921.tif
1322,m_3710305_nw_13_060_20190921.tif,https://naipeuwest.blob.core.windows.net/naip/v002/co/2019/co_60cm_2019/37103/m_3710305_nw_13_060_20190921.tif
1323,m_3710532_sw_13_060_20190913.tif,https://naipeuwest.blob.core.windows.net/naip/v002/co/2019/co_60cm_2019/37105/m_3710532_sw_13_060_20190913.tif
1324,m_3710750_se_13_060_20190909.tif,https://naipeuwest.blob.core.windows.net/naip/v002/co/2019/co_60cm_2019/37107/m_3710750_se_13_060_20190909.tif
1325,m_3710833_ne_12_060_20190830.tif,https://naipeuwest.blob.core.windows.net/naip/v002/co/2019/co_60cm_2019/37108/m_3710833_ne_12_060_20190830.tif
1326,m_3710833_se_12_060_20190830.tif,https://naipeuwest.blob.core.windows.net/naip/v002/co/2019/co_60cm_2019/37108/m_3710833_se_12_060_20190830.tif
1327,m_3711314_se_12_060_20180809.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ut/2018/ut_060cm_2018/37113/m_3711314_se_12_060_20180809.tif
1328,m_3711315_sw_12_060_20180809.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ut/2018/ut_060cm_2018/37113/m_3711315_sw_12_060_20180809.tif
1329,m_3711324_se_12_060_20180808.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ut/2018/ut_060cm_2018/37113/m_3711324_se_12_060_20180808.tif
1330,m_3711324_sw_12_060_20180808.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ut/2018/ut_060cm_2018/37113/m_3711324_sw_12_060_20180808.tif
1331,m_3712106_ne_10_060_20180714_20190210.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/37121/m_3712106_ne_10_060_20180714_20190210.tif
1332,m_3712106_nw_10_060_20180714_20190210.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/37121/m_3712106_nw_10_060_20180714_20190210.tif
1333,m_3712114_sw_10_060_20180714_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/37121/m_3712114_sw_10_060_20180714_20190209.tif
1334,m_3712122_nw_10_060_20180714_20190210.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/37121/m_3712122_nw_10_060_20180714_20190210.tif
1335,m_3712133_se_10_060_20180725_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/37121/m_3712133_se_10_060_20180725_20190209.tif
1336,m_3712133_sw_10_060_20180725_20190210.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/37121/m_3712133_sw_10_060_20180725_20190210.tif
1337,m_3712141_ne_10_060_20180725_20190210.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/37121/m_3712141_ne_10_060_20180725_20190210.tif
1338,m_3712205_ne_10_060_20180723_20190209.tif,https://naipblobs.blob.core.windows.net/naip/v002/ca/2018/ca_60cm_2018/37122/m_3712205_ne_10_060_20180723_20190209.tif
1339,m_3712205_ne_10_060_20180723_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/37122/m_3712205_ne_10_060_20180723_20190209.tif
1340,m_3712205_se_10_060_20180723_20190209.tif,https://naipblobs.blob.core.windows.net/naip/v002/ca/2018/ca_60cm_2018/37122/m_3712205_se_10_060_20180723_20190209.tif
1341,m_3712205_se_10_060_20180723_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/37122/m_3712205_se_10_060_20180723_20190209.tif
1342,m_3712206_sw_10_060_20180723_20190210.tif,https://naipblobs.blob.core.windows.net/naip/v002/ca/2018/ca_60cm_2018/37122/m_3712206_sw_10_060_20180723_20190210.tif
1343,m_3712206_sw_10_060_20180723_20190210.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/37122/m_3712206_sw_10_060_20180723_20190210.tif
1344,m_3712221_ne_10_060_20180804_20190210.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/37122/m_3712221_ne_10_060_20180804_20190210.tif
1345,m_3712221_se_10_060_20180804_20190210.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/37122/m_3712221_se_10_060_20180804_20190210.tif
1346,m_3712223_nw_10_060_20180723_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/37122/m_3712223_nw_10_060_20180723_20190209.tif
1347,m_3807520_sw_18_060_20180815.tif,https://naipeuwest.blob.core.windows.net/naip/v002/de/2018/de_060cm_2018/38075/m_3807520_sw_18_060_20180815.tif
1348,m_3807543_ne_18_060_20181104.tif,https://naipeuwest.blob.core.windows.net/naip/v002/md/2018/md_060cm_2018/38075/m_3807543_ne_18_060_20181104.tif
1349,m_3807544_nw_18_060_20180815.tif,https://naipeuwest.blob.core.windows.net/naip/v002/md/2018/md_060cm_2018/38075/m_3807544_nw_18_060_20180815.tif
1350,m_3807610_sw_18_060_20181019.tif,https://naipeuwest.blob.core.windows.net/naip/v002/md/2018/md_060cm_2018/38076/m_3807610_sw_18_060_20181019.tif
1351,m_3807652_se_18_060_20181022.tif,https://naipeuwest.blob.core.windows.net/naip/v002/md/2018/md_060cm_2018/38076/m_3807652_se_18_060_20181022.tif
1352,m_3807712_se_18_060_20181111.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/38077/m_3807712_se_18_060_20181111.tif
1353,m_3807713_sw_18_060_20181111.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/38077/m_3807713_sw_18_060_20181111.tif
1354,m_3807714_ne_18_060_20181025.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/38077/m_3807714_ne_18_060_20181025.tif
1355,m_3807723_ne_18_060_20181025.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/38077/m_3807723_ne_18_060_20181025.tif
1356,m_3807723_nw_18_060_20181025.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/38077/m_3807723_nw_18_060_20181025.tif
1357,m_3807730_se_18_060_20181025.tif,https://naipeuwest.blob.core.windows.net/naip/v002/md/2018/md_060cm_2018/38077/m_3807730_se_18_060_20181025.tif
1358,m_3807730_se_18_060_20181025.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/38077/m_3807730_se_18_060_20181025.tif
